poster_id,figure_local_path
419,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30780/imgs/img_in_chart_box_1780_2090_2073_2339.jpg
419,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30780/imgs/img_in_image_box_926_700_1332_1085.jpg
419,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30780/imgs/img_in_header_image_box_34_35_1015_351.jpg
419,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30780/imgs/img_in_image_box_2979_1774_3270_2022.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_54_375_133_456.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_header_image_box_637_85_853_261.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_1604_1088_2999_2404.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_header_image_box_3953_34_4258_137.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_61_520_766_988.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_3956_176_4244_321.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_header_image_box_300_50_595_275.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_3072_465_3935_1198.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_chart_box_3732_2342_4726_2724.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_54_1516_130_1597.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_image_box_4395_36_4696_332.jpg
420,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/46156/imgs/img_in_chart_box_3106_1402_4173_1809.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_1068_1527_1134_1586.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_32_1586_1329_2243.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_2686_1259_3203_1667.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_455_577_904_701.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3540_886_3922_1257.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_header_image_box_3377_4_3590_218.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3148_1261_3558_1661.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3181_1841_3585_2186.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_header_image_box_50_8_246_210.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_2160_700_2602_950.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_912_1608_1166_1838.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_1001_1137_1201_1325.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_header_image_box_3763_0_3997_229.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3594_1856_3987_2188.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_2707_254_3574_755.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_74_1143_658_1333.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3607_293_3942_737.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_2685_886_3145_1257.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_880_1419_1327_1493.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_1197_646_1265_706.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_757_1170_882_1295.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_header_image_box_556_2_777_216.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_2704_1837_3114_2178.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3528_1261_3922_1664.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_1420_415_2624_526.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_image_box_1354_1295_2622_1452.jpg
421,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28575/imgs/img_in_chart_box_3148_888_3533_1258.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_280_946_375_1025.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_header_image_box_1875_49_2176_190.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_header_image_box_2787_40_3323_189.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_576_1358_878_1589.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_665_944_756_1024.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_1075_1139_1436_1493.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_1749_1994_2177_2323.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_551_945_643_1025.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2971_1665_3279_1939.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_663_1080_865_1159.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2642_2002_2958_2281.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2314_1665_2624_1939.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2972_2001_3285_2282.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2307_2001_2627_2273.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_132_1353_883_1646.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_image_box_399_1079_598_1161.jpg
422,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29453/imgs/img_in_chart_box_2642_1665_2954_1938.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3049_1637_3183_1777.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3551_2033_3980_2357.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2892_1469_3027_1609.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_593_612_1217_1304.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_1522_413_1983_915.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3049_1468_3184_1610.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_1937_1986_2488_2160.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2736_1300_2869_1437.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2678_2026_2900_2351.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2735_1638_2869_1775.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2676_1247_3972_1789.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_1028_159_1248_306.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3358_1637_3492_1778.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_52_1446_1219_1811.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3552_2035_3767_2355.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_header_image_box_3340_54_3594_260.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_1471_1751_1649_1872.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_header_image_box_2638_149_2800_312.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2889_1638_3026_1776.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2071_413_2535_914.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_1391_1961_1813_2235.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3204_1468_3339_1611.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2741_1471_2871_1608.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_2023_1576_2421_1870.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3204_1636_3339_1778.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3765_938_3953_1121.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_589_615_868_769.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_header_image_box_3624_106_3962_219.jpg
423,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30317/imgs/img_in_image_box_3764_638_3956_857.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_chart_box_2921_1075_3558_1665.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_42_1890_658_2488.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_chart_box_1508_1297_1995_1742.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_675_1877_1323_2486.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4709_536_5089_869.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_3627_1944_4255_2502.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4697_969_5045_1306.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_1330_1868_1985_2483.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_128_1195_888_1491.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4290_967_4647_1306.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4694_1372_5044_1712.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_header_image_box_4763_24_5053_304.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4238_1967_4625_2504.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4305_530_4678_873.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_chart_box_2088_1076_2882_1715.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_header_image_box_79_31_632_358.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_4635_1945_5110_2377.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_chart_box_974_1256_1490_1741.jpg
424,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29008/imgs/img_in_image_box_924_882_1117_968.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1736_1226_2198_1378.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2672_1450_2865_1660.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1595_1426_1949_1588.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_chart_box_17_1006_1060_1411.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2033_303_2574_768.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_323_34_576_132.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1113_1000_1403_1184.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_header_image_box_179_32_290_145.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_426_387_619_511.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_694_550_1269_699.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_695_709_1269_856.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1409_1000_1708_1185.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1087_246_1266_361.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1114_1222_1731_1384.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1121_1428_1584_1588.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_21_543_624_699.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2216_1218_2415_1450.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2598_308_2875_758.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1_38_157_155.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1598_1599_1810_1823.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2216_1453_2413_1666.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2218_982_2412_1215.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2225_1710_2323_1808.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1597_1598_2035_1824.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2546_1709_2646_1808.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_header_image_box_2579_41_2860_130.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2676_979_2864_1212.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2176_774_2736_861.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2672_1217_2863_1442.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_220_389_415_505.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_header_image_box_2391_25_2550_149.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_22_386_624_534.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_226_548_416_670.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_693_396_1270_541.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_2012_1000_2198_1185.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1437_439_1897_889.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1823_1599_2034_1825.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_25_389_208_507.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_891_247_1076_358.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_24_548_217_668.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1718_1001_2005_1187.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_1118_1601_1573_1827.jpg
425,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32047/imgs/img_in_image_box_700_247_884_359.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_chart_box_72_1602_783_2266.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_image_box_4688_1688_4994_1999.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_chart_box_793_1615_1518_2267.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_header_image_box_3910_135_4261_427.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_header_image_box_97_190_648_371.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_header_image_box_4341_121_4968_303.jpg
426,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29430/imgs/img_in_header_image_box_685_38_1157_522.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_chart_box_3215_2241_3788_2530.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_51_904_472_1095.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_footer_image_box_3493_2629_3625_2765.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_footer_image_box_3650_2630_3788_2765.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_2297_2059_2534_2463.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_1796_2098_2284_2431.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_chart_box_2578_1778_2964_2174.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_2132_1102_2467_1356.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_3392_309_3800_439.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_1311_2066_1782_2440.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_chart_box_2996_1794_3381_2173.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_chart_box_2573_2227_3214_2505.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_520_902_1223_1092.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_image_box_1309_2063_2534_2459.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_header_image_box_3425_161_3839_270.jpg
427,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30989/imgs/img_in_chart_box_3416_1786_3791_2173.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_933_549_1076_694.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1_64_260_247.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_14_910_408_1085.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1923_563_2146_753.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1703_549_1839_693.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_781_548_921_693.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1086_548_1228_694.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_286_51_469_236.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_480_828_551_899.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_2310_1569_2424_1686.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_10_1127_402_1678.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_2159_560_2460_756.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1555_550_1683_692.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_header_image_box_2116_87_2614_222.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1913_1566_2033_1685.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1921_559_2610_757.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1397_550_1535_694.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1133_860_1494_1114.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_434_1307_479_1356.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1949_832_2559_1072.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_15_693_407_888.jpg
428,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29098/imgs/img_in_image_box_1247_548_1387_692.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_2498_535_2745_791.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_3304_536_3572_903.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_header_image_box_3973_21_4188_247.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_2998_1221_3506_1894.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_77_1387_2414_2519.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_2456_1221_2982_1899.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_header_image_box_4205_1_5105_267.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_3106_1223_3407_1519.jpg
429,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30141/imgs/img_in_image_box_1924_1396_2361_1769.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_1397_591_2529_1109.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_chart_box_2676_2508_3141_2830.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_header_image_box_3392_142_3991_310.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_3325_1678_3996_2326.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_chart_box_2692_963_3945_1526.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_1438_2360_2452_2841.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_1436_1182_2525_1735.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_2037_1838_2495_2186.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_1461_2203_1514_2256.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_49_598_1316_905.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_1489_1831_1892_2185.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_chart_box_3137_2510_3550_2830.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_42_1504_1342_2040.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_image_box_2633_1675_3307_2328.jpg
430,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28949/imgs/img_in_chart_box_3550_2510_3962_2830.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_chart_box_2998_2189_3727_2408.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_1842_1594_1918_1671.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_2884_1062_2961_1139.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_259_1634_1772_2075.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_footer_image_box_3535_2459_3690_2613.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_1848_1062_1922_1139.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_chart_box_1827_2032_2825_2424.jpg
431,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/27901/imgs/img_in_image_box_2884_1593_2962_1671.jpg
